Adjusted_Confidence,Total_Score
0.6223999999999995,0.4473798516097121
0.6224999999999995,0.4473798516097121
0.6225999999999995,0.4473798516097121
0.6226999999999995,0.4473798516097121
0.6227999999999995,0.4473798516097121
0.6228999999999995,0.4473798516097121
0.6229999999999994,0.4473798516097121
0.6230999999999994,0.4473798516097121
0.6231999999999994,0.4473798516097121
0.6232999999999995,0.4473798516097121
0.6233999999999995,0.4473798516097121
0.6234999999999995,0.4473798516097121
0.6235999999999995,0.4473798516097121
0.6236999999999995,0.4473798516097121
0.6237999999999995,0.4473798516097121
0.6238999999999995,0.4473798516097121
0.6239999999999994,0.4473798516097121
0.6240999999999994,0.4473798516097121
0.6241999999999994,0.4473798516097121
0.6242999999999994,0.4473798516097121
0.6243999999999994,0.4473798516097121
0.6244999999999994,0.4473798516097121
0.6245999999999994,0.4473798516097121
0.6246999999999994,0.4473798516097121
0.6247999999999995,0.4473798516097121
0.6248999999999995,0.4473798516097121
0.6249999999999994,0.4473798516097121
0.6250999999999994,0.4473798516097121
0.6251999999999994,0.4473798516097121
0.6252999999999994,0.4473798516097121
0.6253999999999994,0.4473798516097121
0.6254999999999994,0.4473798516097121
0.6255999999999994,0.4473798516097121
0.6256999999999994,0.4473798516097121
0.6257999999999995,0.4473798516097121
0.6258999999999995,0.4473798516097121
0.6259999999999994,0.4473798516097121
0.6260999999999994,0.4473798516097121
0.6261999999999994,0.4473798516097121
0.6262999999999994,0.4473798516097121
0.6263999999999994,0.4473798516097121
0.6264999999999994,0.4473798516097121
0.6265999999999994,0.4473798516097121
0.6266999999999994,0.4473798516097121
0.6267999999999994,0.4473798516097121
0.6268999999999993,0.4473798516097121
0.6269999999999993,0.4473798516097121
0.6270999999999993,0.4473798516097121
0.6271999999999993,0.4473798516097121
0.6272999999999994,0.4473798516097121
0.6273999999999994,0.4473798516097121
0.6274999999999994,0.4473798516097121
0.6275999999999994,0.4473798516097121
0.6276999999999994,0.4473798516097121
0.6277999999999994,0.4473798516097121
0.6278999999999993,0.4473798516097121
0.6279999999999993,0.4473798516097121
0.6280999999999993,0.4473798516097121
0.6281999999999993,0.4473798516097121
0.6282999999999994,0.4473798516097121
0.6283999999999994,0.4473798516097121
0.6284999999999994,0.4473798516097121
0.6285999999999994,0.4473798516097121
0.6286999999999994,0.4473798516097121
0.6287999999999994,0.4473798516097121
0.6288999999999993,0.4473798516097121
0.6289999999999993,0.4473798516097121
0.6290999999999993,0.4473798516097121
0.6291999999999993,0.4473798516097121
0.6292999999999993,0.4473798516097121
0.6293999999999993,0.4473798516097121
0.6294999999999993,0.4473798516097121
0.6295999999999993,0.4473798516097121
0.6296999999999993,0.4473798516097121
0.6297999999999994,0.4473798516097121
0.6298999999999993,0.4473798516097121
0.6299999999999993,0.4473798516097121
0.6300999999999993,0.4473798516097121
0.6301999999999993,0.4473798516097121
0.6302999999999993,0.4473798516097121
0.6303999999999993,0.4473798516097121
0.6304999999999993,0.4473798516097121
0.6305999999999993,0.4473798516097121
0.6306999999999993,0.4473798516097121
0.6307999999999994,0.4473798516097121
0.6308999999999994,0.4473798516097121
0.6309999999999993,0.4473798516097121
0.6310999999999993,0.4473798516097121
0.6311999999999993,0.4473798516097121
0.6312999999999993,0.4473798516097121
0.6313999999999993,0.4473798516097121
0.6314999999999993,0.4473798516097121
0.6315999999999993,0.4473798516097121
0.6316999999999993,0.4473798516097121
0.6317999999999993,0.4473798516097121
0.6318999999999992,0.4473798516097121
0.6319999999999992,0.4473798516097121
0.6320999999999992,0.4473798516097121
0.6321999999999992,0.4473798516097121
0.6322999999999993,0.4473798516097121
0.6323999999999993,0.4473798516097121
0.6324999999999993,0.4473798516097121
0.6325999999999993,0.4473798516097121
0.6326999999999993,0.4473798516097121
0.6327999999999993,0.4473798516097121
0.6328999999999992,0.4473798516097121
0.6329999999999992,0.4473798516097121
0.6330999999999992,0.4473798516097121
0.6331999999999992,0.4473798516097121
0.6332999999999993,0.4473798516097121
0.6333999999999993,0.4473798516097121
0.6334999999999993,0.4473798516097121
0.6335999999999993,0.4473798516097121
0.6336999999999993,0.4473798516097121
0.6337999999999993,0.4473798516097121
0.6338999999999992,0.4473798516097121
0.6339999999999992,0.4473798516097121
0.6340999999999992,0.4473798516097121
0.6341999999999992,0.4473798516097121
0.6342999999999992,0.4473798516097121
0.6343999999999992,0.4473798516097121
0.6344999999999992,0.4473798516097121
0.6345999999999992,0.4473798516097121
0.6346999999999992,0.4473798516097121
0.6347999999999993,0.4473798516097121
0.6348999999999992,0.4473798516097121
0.6349999999999992,0.4473798516097121
0.6350999999999992,0.4473798516097121
0.6351999999999992,0.4473798516097121
0.6352999999999992,0.4473798516097121
0.6353999999999992,0.4473798516097121
0.6354999999999992,0.4473798516097121
0.6355999999999992,0.4473798516097121
0.6356999999999992,0.4473798516097121
0.6357999999999993,0.4473798516097121
0.6358999999999992,0.4473798516097121
0.6359999999999992,0.4473798516097121
0.6360999999999992,0.4473798516097121
0.6361999999999992,0.4473798516097121
0.6362999999999992,0.4473798516097121
0.6363999999999992,0.4473798516097121
0.6364999999999992,0.4473798516097121
0.6365999999999992,0.4473798516097121
0.6366999999999992,0.4473798516097121
0.6367999999999991,0.4473798516097121
0.6368999999999991,0.4473798516097121
0.6369999999999991,0.4473798516097121
0.6370999999999991,0.4473798516097121
0.6371999999999991,0.4473798516097121
0.6372999999999992,0.4473798516097121
0.6373999999999992,0.4473798516097121
0.6374999999999992,0.4473798516097121
0.6375999999999992,0.4473798516097121
0.6376999999999992,0.4473798516097121
0.6377999999999991,0.4473798516097121
0.6378999999999991,0.4473798516097121
0.6379999999999991,0.4473798516097121
0.6380999999999991,0.4473798516097121
0.6381999999999991,0.4473798516097121
0.6382999999999991,0.4473798516097121
0.6383999999999992,0.4473798516097121
0.6384999999999992,0.4473798516097121
0.6385999999999992,0.4473798516097121
0.6386999999999992,0.4473798516097121
0.6387999999999991,0.4473798516097121
0.6388999999999991,0.4473798516097121
0.6389999999999991,0.4473798516097121
0.6390999999999991,0.4473798516097121
0.6391999999999991,0.4473798516097121
0.6392999999999991,0.4473798516097121
0.6393999999999991,0.4473798516097121
0.6394999999999991,0.4473798516097121
0.6395999999999991,0.4473798516097121
0.6396999999999992,0.4473798516097121
0.6397999999999991,0.4473798516097121
0.6398999999999991,0.4473798516097121
0.6399999999999991,0.4473798516097121
0.6400999999999991,0.4473798516097121
0.6401999999999991,0.4473798516097121
0.6402999999999991,0.4473798516097121
0.6403999999999991,0.4473798516097121
0.6404999999999991,0.4473798516097121
0.6405999999999991,0.4473798516097121
0.640699999999999,0.4473798516097121
0.640799999999999,0.4473798516097121
0.6408999999999991,0.4473798516097121
0.6409999999999991,0.4473798516097121
0.6410999999999991,0.4473798516097121
0.6411999999999991,0.4473798516097121
0.6412999999999991,0.4473798516097121
0.6413999999999991,0.4473798516097121
0.6414999999999991,0.4473798516097121
0.6415999999999991,0.4473798516097121
0.641699999999999,0.4473798516097121
0.641799999999999,0.4473798516097121
0.641899999999999,0.4473798516097121
0.641999999999999,0.4473798516097121
0.642099999999999,0.4473798516097121
0.6421999999999991,0.4473798516097121
0.6422999999999991,0.4473798516097121
0.6423999999999991,0.4473798516097121
0.6424999999999991,0.4473798516097121
0.6425999999999991,0.4473798516097121
0.642699999999999,0.4473798516097121
0.642799999999999,0.4473798516097121
0.642899999999999,0.4473798516097121
0.642999999999999,0.4473798516097121
0.643099999999999,0.4473798516097121
0.643199999999999,0.4473798516097121
0.643299999999999,0.4473798516097121
0.6433999999999991,0.4473798516097121
0.6434999999999991,0.4473798516097121
0.6435999999999991,0.4473798516097121
0.643699999999999,0.4473798516097121
0.643799999999999,0.4473798516097121
0.643899999999999,0.4473798516097121
0.643999999999999,0.4473798516097121
0.644099999999999,0.4473798516097121
0.644199999999999,0.4473798516097121
0.644299999999999,0.4473798516097121
0.644399999999999,0.4473798516097121
0.644499999999999,0.4473798516097121
0.644599999999999,0.4473798516097121
0.644699999999999,0.4473798516097121
0.644799999999999,0.4473798516097121
0.644899999999999,0.4473798516097121
0.644999999999999,0.4473798516097121
0.645099999999999,0.4473798516097121
0.645199999999999,0.4473798516097121
0.645299999999999,0.4473798516097121
0.645399999999999,0.4473798516097121
0.645499999999999,0.4473798516097121
0.645599999999999,0.4473798516097121
0.6456999999999989,0.4473798516097121
0.6457999999999989,0.4473798516097121
0.645899999999999,0.4473798516097121
0.645999999999999,0.4473798516097121
0.646099999999999,0.4473798516097121
0.646199999999999,0.4473798516097121
0.646299999999999,0.4473798516097121
0.646399999999999,0.4473798516097121
0.646499999999999,0.4473798516097121
0.646599999999999,0.4473798516097121
0.6466999999999989,0.4473798516097121
0.6467999999999989,0.4473798516097121
0.6468999999999989,0.4473798516097121
0.6469999999999989,0.4473798516097121
0.6470999999999989,0.4473798516097121
0.647199999999999,0.4473798516097121
0.647299999999999,0.4473798516097121
0.647399999999999,0.4473798516097121
0.647499999999999,0.4473798516097121
0.647599999999999,0.4473798516097121
0.6476999999999989,0.4473798516097121
0.6477999999999989,0.4473798516097121
0.6478999999999989,0.4473798516097121
0.6479999999999989,0.4473798516097121
0.6480999999999989,0.4473798516097121
0.6481999999999989,0.4473798516097121
0.6482999999999989,0.4473798516097121
0.648399999999999,0.4473798516097121
0.648499999999999,0.4473798516097121
0.648599999999999,0.4473798516097121
0.6486999999999989,0.4473798516097121
0.6487999999999989,0.4473798516097121
0.6488999999999989,0.4473798516097121
0.6489999999999989,0.4473798516097121
0.6490999999999989,0.4473798516097121
0.6491999999999989,0.4473798516097121
0.6492999999999989,0.4473798516097121
0.6493999999999989,0.4473798516097121
0.6494999999999989,0.4473798516097121
0.6495999999999988,0.4473798516097121
0.649699999999999,0.4473798516097121
0.6497999999999989,0.4473798516097121
0.6498999999999989,0.4473798516097121
0.6499999999999989,0.4473798516097121
0.6500999999999989,0.4473798516097121
0.6501999999999989,0.4473798516097121
0.6502999999999989,0.4473798516097121
0.6503999999999989,0.4473798516097121
0.6504999999999989,0.4473798516097121
0.6505999999999988,0.4473798516097121
0.6506999999999988,0.4473798516097121
0.6507999999999988,0.4473798516097121
0.6508999999999989,0.4473798516097121
0.6509999999999989,0.4473798516097121
0.6510999999999989,0.4473798516097121
0.6511999999999989,0.4473798516097121
0.6512999999999989,0.4473798516097121
0.6513999999999989,0.4473798516097121
0.6514999999999989,0.4473798516097121
0.6515999999999988,0.4473798516097121
0.6516999999999988,0.4473798516097121
0.6517999999999988,0.4473798516097121
0.6518999999999988,0.4473798516097121
0.6519999999999988,0.4473798516097121
0.6520999999999988,0.4473798516097121
0.6521999999999989,0.4473798516097121
0.6522999999999989,0.4473798516097121
0.6523999999999989,0.4473798516097121
0.6524999999999989,0.4473798516097121
0.6525999999999988,0.4473798516097121
0.6526999999999988,0.4473798516097121
0.6527999999999988,0.4473798516097121
0.6528999999999988,0.4473798516097121
0.6529999999999988,0.4473798516097121
0.6530999999999988,0.4473798516097121
0.6531999999999988,0.4473798516097121
0.6532999999999988,0.4473798516097121
0.6533999999999989,0.4473798516097121
0.6534999999999989,0.4473798516097121
0.6535999999999988,0.4473798516097121
0.6536999999999988,0.4473798516097121
0.6537999999999988,0.4473798516097121
0.6538999999999988,0.4473798516097121
0.6539999999999988,0.4473798516097121
0.6540999999999988,0.4473798516097121
0.6541999999999988,0.4473798516097121
0.6542999999999988,0.4473798516097121
0.6543999999999988,0.4473798516097121
0.6544999999999987,0.4473798516097121
0.6545999999999987,0.4473798516097121
0.6546999999999988,0.4473798516097121
0.6547999999999988,0.4473798516097121
0.6548999999999988,0.4473798516097121
0.6549999999999988,0.4473798516097121
0.6550999999999988,0.4473798516097121
0.6551999999999988,0.4473798516097121
0.6552999999999988,0.4473798516097121
0.6553999999999988,0.4473798516097121
0.6554999999999988,0.4473798516097121
0.6555999999999987,0.4473798516097121
0.6556999999999987,0.4473798516097121
0.6557999999999987,0.4473798516097121
0.6558999999999988,0.4473798516097121
0.6559999999999988,0.4473798516097121
0.6560999999999988,0.4473798516097121
0.6561999999999988,0.4473798516097121
0.6562999999999988,0.4473798516097121
0.6563999999999988,0.4473798516097121
0.6564999999999988,0.4473798516097121
0.6565999999999987,0.4473798516097121
0.6566999999999987,0.4473798516097121
0.6567999999999987,0.4473798516097121
0.6568999999999987,0.4473798516097121
0.6569999999999987,0.4473798516097121
0.6570999999999987,0.4473798516097121
0.6571999999999988,0.4473798516097121
0.6572999999999988,0.4473798516097121
0.6573999999999988,0.4473798516097121
0.6574999999999988,0.4473798516097121
0.6575999999999987,0.4473798516097121
0.6576999999999987,0.4473798516097121
0.6577999999999987,0.4473798516097121
0.6578999999999987,0.4473798516097121
0.6579999999999987,0.4473798516097121
0.6580999999999987,0.4473798516097121
0.6581999999999987,0.4473798516097121
0.6582999999999987,0.4473798516097121
0.6583999999999988,0.4473798516097121
0.6584999999999988,0.4473798516097121
0.6585999999999987,0.4473798516097121
0.6586999999999987,0.4473798516097121
0.6587999999999987,0.4473798516097121
0.6588999999999987,0.4473798516097121
0.6589999999999987,0.4473798516097121
0.6590999999999987,0.4473798516097121
0.6591999999999987,0.4473798516097121
0.6592999999999987,0.4473798516097121
0.6593999999999987,0.4473798516097121
0.6594999999999986,0.4473798516097121
0.6595999999999986,0.4473798516097121
0.6596999999999987,0.4473798516097121
0.6597999999999987,0.4473798516097121
0.6598999999999987,0.4473798516097121
0.6599999999999987,0.4473798516097121
0.6600999999999987,0.4473798516097121
0.6601999999999987,0.4473798516097121
0.6602999999999987,0.4473798516097121
0.6603999999999987,0.4473798516097121
0.6604999999999986,0.4473798516097121
0.6605999999999986,0.4473798516097121
0.6606999999999986,0.4473798516097121
0.6607999999999986,0.4473798516097121
0.6608999999999987,0.4473798516097121
0.6609999999999987,0.4473798516097121
0.6610999999999987,0.4473798516097121
0.6611999999999987,0.4473798516097121
0.6612999999999987,0.4473798516097121
0.6613999999999987,0.4473798516097121
0.6614999999999986,0.4473798516097121
0.6615999999999986,0.4473798516097121
0.6616999999999986,0.4473798516097121
0.6617999999999986,0.4473798516097121
0.6618999999999986,0.4473798516097121
0.6619999999999986,0.4473798516097121
0.6620999999999986,0.4473798516097121
0.6621999999999987,0.4473798516097121
0.6622999999999987,0.4473798516097121
0.6623999999999987,0.4473798516097121
0.6624999999999986,0.4473798516097121
0.6625999999999986,0.4473798516097121
0.6626999999999986,0.4473798516097121
0.6627999999999986,0.4473798516097121
0.6628999999999986,0.4473798516097121
0.6629999999999986,0.4473798516097121
0.6630999999999986,0.4473798516097121
0.6631999999999986,0.4473798516097121
0.6632999999999986,0.4473798516097121
0.6633999999999987,0.4473798516097121
0.6634999999999986,0.4473798516097121
0.6635999999999986,0.4473798516097121
0.6636999999999986,0.4473798516097121
0.6637999999999986,0.4473798516097121
0.6638999999999986,0.4473798516097121
0.6639999999999986,0.4473798516097121
0.6640999999999986,0.4473798516097121
0.6641999999999986,0.4473798516097121
0.6642999999999986,0.4473798516097121
0.6643999999999985,0.4473798516097121
0.6644999999999985,0.4473798516097121
0.6645999999999985,0.4473798516097121
